"[Preset]"
"Base_Preset=\Miscellaneous\Spectro Chrome Light Therapy\Shell Presets\Contact.txt"
"PresetName=Color Violet"
"Preset_Notes=Preset developed by Eunice Lieveld.

Color Dinshah Violet

[48]Spleen builder and stimulam, area #6.
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,

665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,

665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,

665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,

665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,

665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,

665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,

665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,
665.7  f20.08553696 c0=4W11w10,
665.7  f 2.71828183 c0=5W11w10,

665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,

665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,

665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,

665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
665.5  f20.08553696 c0=4W11w10,
665.5  f 2.71828183 c0=5W11w10,
,"
"[/Preset]"
